building,floor,room,type,area,closet_type
Hartley,5,5A12,,0,
Hartley,5,5A13,,0,
Hartley,5,5A14,,0,
Hartley,5,5A2,,0,
Hartley,5,5A3,,0,
Hartley,5,5A4,,0,
Hartley,5,5A5,,0,
Hartley,5,5A6,,0,
Hartley,5,5A7,,0,
Hartley,5,5A8,,0,
Hartley,5,5A9,,0,
Hartley,5,5B1,,0,
Hartley,5,5B10,,0,
Hartley,5,5B2,,0,
Hartley,5,5B3,,0,
Hartley,5,5B4,,0,
Hartley,5,5B5,,0,
Hartley,5,5B6,,0,
Hartley,5,5B7,,0,
Hartley,5,5B8,,0,
Hartley,5,5B9,,0,
Hartley,5,5C1,,0,
Hartley,5,5C10,,0,
Hartley,5,5C11,,0,
Hartley,5,5C12,,0,
Hartley,5,5C13,,0,
Hartley,5,5C14,,0,
Hartley,5,5C2,,0,
Hartley,5,5C3,,0,
Hartley,5,5C4,,0,
Hartley,5,5C5,,0,
Hartley,5,5C6,,0,
Hartley,5,5C7,,0,
Hartley,5,5C8,,0,
Hartley,5,5C9,,0,
Hartley,6,6A1,,0,
Hartley,6,6A10,,0,
Hartley,6,6A11,,0,
Hartley,6,6A12,,0,
Hartley,6,6A13,,0,
Hartley,6,6A14,,0,
Hartley,6,6A2,,0,
Hartley,6,6A3,,0,
Hartley,6,6A4,,0,
Hartley,6,6A5,,0,
Hartley,6,6A6,,0,
Hartley,6,6A7,,0,
Hartley,6,6A8,,0,
Hartley,6,6A9,,0,
Hartley,6,6B1,,0,
Hartley,6,6B10,,0,
Hartley,6,6B2,,0,
Hartley,6,6B3,,0,
Hartley,6,6B4,,0,
Hartley,6,6B5,,0,
Hartley,6,6B6,,0,
Hartley,6,6B7,,0,
Hartley,6,6B8,,0,
Hartley,6,6B9,,0,
Hartley,6,6C1,,0,
Hartley,6,6C10,,0,
Hartley,6,6C11,,0,
Hartley,6,6C12,,0,
Hartley,6,6C13,,0,
Hartley,6,6C14,,0,
Hartley,6,6C2,,0,
Hartley,6,6C3,,0,
Hartley,6,6C4,,0,
Hartley,6,6C5,,0,
Hartley,6,6C6,,0,
Hartley,6,6C7,,0,
Hartley,6,6C8,,0,
Hartley,6,6C9,,0,
Hartley,8,8A1,,0,
Hartley,8,8A10,,0,
Hartley,8,8A11,,0,
Hartley,8,8A12,,0,
Hartley,8,8A13,,0,
Hartley,8,8A14,,0,
Hartley,8,8A2,,0,
Hartley,8,8A3,,0,
Hartley,8,8A4,,0,
Hartley,8,8A5,,0,
Hartley,8,8A6,,0,
Hartley,8,8A7,,0,
Hartley,8,8A8,,0,
Hartley,8,8A9,,0,
Hartley,8,8B1,,0,
Hartley,8,8B10,,0,
Hartley,8,8B2,,0,
Hartley,8,8B3,,0,
Hartley,8,8B4,,0,
Hartley,8,8B5,,0,
Hartley,8,8B6,,0,
Hartley,8,8B7,,0,
Hartley,8,8B8,,0,
Hartley,8,8B9,,0,
Hartley,8,8C1,,0,
Hartley,8,8C10,,0,
Hartley,8,8C11,,0,
Hartley,8,8C12,,0,
Hartley,8,8C13,,0,
Hartley,8,8C14,,0,
Hartley,8,8C2,,0,
Hartley,8,8C3,,0,
Hartley,8,8C4,,0,
Hartley,8,8C5,,0,
Hartley,8,8C6,,0,
Hartley,8,8C7,,0,
Hartley,8,8C8,,0,
Hartley,8,8C9,,0,
Hartley,9,9A1,,0,
Hartley,9,9A10,,0,
Hartley,9,9A2,,0,
Hartley,9,9A3,,0,
Hartley,9,9A4,,0,
Hartley,9,9A5,,0,
Hartley,9,9A6,,0,
Hartley,9,9A7,,0,
Hartley,9,9A8,,0,
Hartley,9,9A9,,0,
Hartley,9,9C1,,0,
Hartley,9,9C10,,0,
Hartley,9,9C2,,0,
Hartley,9,9C3,,0,
Hartley,9,9C4,,0,
Hartley,9,9C5,,0,
Hartley,9,9C6,,0,
Hartley,9,9C7,,0,
Hartley,9,9C8,,0,
Hartley,9,9C9,,0,
Hogan,2,2A1,,0,
Hogan,2,2A2,,0,
Hogan,2,2A3,,0,
Hogan,2,2A4,,0,
Hogan,2,2A5,,0,
Hogan,2,2B1,,0,
Hogan,2,2B2,,0,
Hogan,2,2B3,,0,
Hogan,2,2B4,,0,
Hogan,2,2C1,,0,
Hogan,2,2C2,,0,
Hogan,2,2C3,,0,
Hogan,2,2C4,,0,
Hogan,2,2C5,,0,
Hogan,2,2D1,,0,
Hogan,2,2D2,,0,
Hogan,2,2D3,,0,
Hogan,2,2D4,,0,
Hogan,2,2E1,,0,
Hogan,2,2E2,,0,
Hogan,2,2E3,,0,
Hogan,2,2E4,,0,
Hogan,3,3A1,,0,
Hogan,3,3A2,,0,
Hogan,3,3A3,,0,
Hogan,3,3A5,,0,
Hogan,3,3B1,,0,
Hogan,3,3B2,,0,
Hogan,3,3B3,,0,
Hogan,3,3B4,,0,
Hogan,3,3C1,,0,
Hogan,3,3C2,,0,
Hogan,3,3C3,,0,
Hogan,3,3C4,,0,
Hogan,3,3C5,,0,
Hogan,3,3D1,,0,
Hogan,3,3D2,,0,
Hogan,3,3D3,,0,
Hogan,3,3D4,,0,
Hogan,3,3E1,,0,
Hogan,3,3E2,,0,
Hogan,3,3E3,,0,
Hogan,3,3E4,,0,
Hogan,4,4A1,,0,
Hogan,4,4A2,,0,
Hogan,4,4A3,,0,
Hogan,4,4A5,,0,
Hogan,4,4B1,,0,
Hogan,4,4B2,,0,
Hogan,4,4B3,,0,
Hogan,4,4B4,,0,
Hogan,4,4C1,,0,
Hogan,4,4C2,,0,
Hogan,4,4C3,,0,
Hogan,4,4C4,,0,
Hogan,4,4C5,,0,
Hogan,4,4D1,,0,
Hogan,4,4D2,,0,
Hogan,4,4D3,,0,
Hogan,4,4D4,,0,
Hogan,4,4E1,,0,
Hogan,4,4E2,,0,
Hogan,4,4E3,,0,
Hogan,4,4E4,,0,
Hogan,5,5A1,,0,
Hogan,5,5A2,,0,
Hogan,5,5A3,,0,
Hogan,5,5A5,,0,
Hogan,5,5B1,,0,
Hogan,5,5B2,,0,
Hogan,5,5B3,,0,
Hogan,5,5B4,,0,
Hogan,5,5C1,,0,
Hogan,5,5C2,,0,
Hogan,5,5C3,,0,
Hogan,5,5C4,,0,
Hogan,5,5C5,,0,
Hogan,5,5D1,,0,
Hogan,5,5D2,,0,
Hogan,5,5D3,,0,
Hogan,5,5D4,,0,
Hogan,5,5E1,,0,
Hogan,5,5E2,,0,
Hogan,5,5E3,,0,
Hogan,5,5E4,,0,
Hogan,6,6A1,,0,
Hogan,6,6A2,,0,
Hogan,6,6A3,,0,
Hogan,6,6A5,,0,
Hogan,6,6B1,,0,
Hogan,6,6B2,,0,
Hogan,6,6B3,,0,
Hogan,6,6B4,,0,
Hogan,6,6C1,,0,
Hogan,6,6C2,,0,
Hogan,6,6C3,,0,
Hogan,6,6C4,,0,
Hogan,6,6C5,,0,
Hogan,6,6D1,,0,
Hogan,6,6D2,,0,
Hogan,6,6D3,,0,
Hogan,6,6D4,,0,
Hogan,6,6E1,,0,
Hogan,6,6E2,,0,
Hogan,6,6E3,,0,
Hogan,6,6E4,,0,
Hogan,7,7E1,,0,
Hogan,7,7E2,,0,
Hogan,7,7E3,,0,
Hogan,7,7E4,,0,
Hogan,7,7E5,,0,
Hogan,7,7E6,,0,
John Jay,10,1001,,0,
John Jay,10,1002,,0,
John Jay,10,1003,,0,
John Jay,10,1004,,0,
John Jay,10,1005,,0,
John Jay,10,1006,,0,
John Jay,10,1007,,0,
John Jay,10,1008,,0,
John Jay,10,1009,,0,
John Jay,10,1010,,0,
John Jay,10,1016,,0,
John Jay,10,1017,,0,
John Jay,10,1018,,0,
John Jay,10,1019,,0,
John Jay,10,1020,,0,
John Jay,10,1021,,0,
John Jay,10,1022,,0,
John Jay,10,1023,,0,
John Jay,10,1024,,0,
John Jay,10,1025,,0,
John Jay,10,1026,,0,
John Jay,10,1027,,0,
John Jay,10,1028,,0,
John Jay,10,1029,,0,
John Jay,10,1030,,0,
John Jay,10,1031,,0,
John Jay,10,1032,,0,
John Jay,10,1033,,0,
John Jay,10,1034,,0,
John Jay,10,1035,,0,
John Jay,10,1035A,,0,
John Jay,10,1036,,0,
John Jay,10,1037,,0,
John Jay,10,1038,,0,
John Jay,10,1039,,0,
John Jay,10,1040,,0,
John Jay,10,1041,,0,
John Jay,10,1042,,0,
John Jay,10,1043,,0,
John Jay,10,1044,,0,
John Jay,10,1045,,0,
John Jay,10,1046,,0,
John Jay,10,1047,,0,
John Jay,11,1101,,0,
John Jay,11,1102,,0,
John Jay,11,1103,,0,
John Jay,11,1104,,0,
John Jay,11,1105,,0,
John Jay,11,1106,,0,
John Jay,11,1107,,0,
John Jay,11,1108,,0,
John Jay,11,1109,,0,
John Jay,11,1110,,0,
John Jay,11,1116,,0,
John Jay,11,1117,,0,
John Jay,11,1118,,0,
John Jay,11,1119,,0,
John Jay,11,1120,,0,
John Jay,11,1121,,0,
John Jay,11,1122,,0,
John Jay,11,1123,,0,
John Jay,11,1124,,0,
John Jay,11,1125,,0,
John Jay,11,1126,,0,
John Jay,11,1127,,0,
John Jay,11,1128,,0,
John Jay,11,1129,,0,
John Jay,11,1130,,0,
John Jay,11,1131,,0,
John Jay,11,1132,,0,
John Jay,11,1133,,0,
John Jay,11,1134,,0,
John Jay,11,1135,,0,
John Jay,11,1135A,,0,
John Jay,11,1136,,0,
John Jay,11,1137,,0,
John Jay,11,1138,,0,
John Jay,11,1139,,0,
John Jay,11,1140,,0,
John Jay,11,1141,,0,
John Jay,11,1142,,0,
John Jay,11,1143,,0,
John Jay,11,1144,,0,
John Jay,11,1145,,0,
John Jay,11,1146,,0,
John Jay,11,1147,,0,
John Jay,12,1201,,0,
John Jay,12,1202,,0,
John Jay,12,1203,,0,
John Jay,12,1204,,0,
John Jay,12,1205,,0,
John Jay,12,1206,,0,
John Jay,12,1207,,0,
John Jay,12,1208,,0,
John Jay,12,1209,,0,
John Jay,12,1210,,0,
John Jay,12,1216,,0,
John Jay,12,1217,,0,
John Jay,12,1218,,0,
John Jay,12,1219,,0,
John Jay,12,1220,,0,
John Jay,12,1221,,0,
John Jay,12,1222,,0,
John Jay,12,1223,,0,
John Jay,12,1224,,0,
John Jay,12,1225,,0,
John Jay,12,1226,,0,
John Jay,12,1227,,0,
John Jay,12,1228,,0,
John Jay,12,1229,,0,
John Jay,12,1230,,0,
John Jay,12,1231,,0,
John Jay,12,1232,,0,
John Jay,12,1233,,0,
John Jay,12,1234,,0,
John Jay,12,1235,,0,
John Jay,12,1236,,0,
John Jay,12,1237,,0,
John Jay,12,1238,,0,
John Jay,12,1239,,0,
John Jay,12,1240,,0,
John Jay,12,1241,,0,
John Jay,12,1242,,0,
John Jay,12,1243,,0,
John Jay,12,1244,,0,
John Jay,12,1245,,0,
John Jay,12,1246,,0,
John Jay,12,1247,,0,
John Jay,12,1248,,0,
John Jay,13,1301,,0,
John Jay,13,1302,,0,
John Jay,13,1303,,0,
John Jay,13,1304,,0,
John Jay,13,1305,,0,
John Jay,13,1306,,0,
John Jay,13,1307,,0,
John Jay,13,1308,,0,
John Jay,13,1309,,0,
John Jay,13,1310,,0,
John Jay,13,1316,,0,
John Jay,13,1317,,0,
John Jay,13,1318,,0,
John Jay,13,1319,,0,
John Jay,13,1320,,0,
John Jay,13,1321,,0,
John Jay,13,1322,,0,
John Jay,13,1323,,0,
John Jay,13,1324,,0,
John Jay,13,1325,,0,
John Jay,13,1326,,0,
John Jay,13,1327,,0,
John Jay,13,1328,,0,
John Jay,13,1329,,0,
John Jay,13,1330,,0,
John Jay,13,1331,,0,
John Jay,13,1332,,0,
John Jay,13,1333,,0,
John Jay,13,1334,,0,
John Jay,13,1335,,0,
John Jay,13,1336,,0,
John Jay,13,1337,,0,
John Jay,13,1338,,0,
John Jay,13,1339,,0,
John Jay,13,1340,,0,
John Jay,13,1341,,0,
John Jay,13,1342,,0,
John Jay,13,1343,,0,
John Jay,13,1344,,0,
John Jay,13,1345,,0,
John Jay,13,1346,,0,
John Jay,13,1347,,0,
John Jay,13,1348,,0,
John Jay,14,1401,,0,
John Jay,14,1402,,0,
John Jay,14,1403,,0,
John Jay,14,1404,,0,
John Jay,14,1405,,0,
John Jay,14,1406,,0,
John Jay,14,1407,,0,
John Jay,14,1408,,0,
John Jay,14,1409,,0,
John Jay,14,1410,,0,
John Jay,14,1416,,0,
John Jay,14,1417,,0,
John Jay,14,1418,,0,
John Jay,14,1419,,0,
John Jay,14,1420,,0,
John Jay,14,1421,,0,
John Jay,14,1422,,0,
John Jay,14,1423,,0,
John Jay,14,1424,,0,
John Jay,14,1425,,0,
John Jay,14,1426,,0,
John Jay,14,1427,,0,
John Jay,14,1428,,0,
John Jay,14,1429,,0,
John Jay,14,1430,,0,
John Jay,14,1431,,0,
John Jay,14,1432,,0,
John Jay,14,1433,,0,
John Jay,14,1434,,0,
John Jay,14,1435,,0,
John Jay,14,1436,,0,
John Jay,14,1437,,0,
John Jay,14,1438,,0,
John Jay,14,1439,,0,
John Jay,14,1440,,0,
John Jay,14,1441,,0,
John Jay,14,1442,,0,
John Jay,14,1443,,0,
John Jay,14,1444,,0,
John Jay,15,1501,,0,
John Jay,15,1502,,0,
John Jay,15,1503,,0,
John Jay,15,1504,,0,
John Jay,15,1505,,0,
John Jay,15,1506,,0,
John Jay,15,1507,,0,
John Jay,15,1508,,0,
John Jay,15,1509,,0,
John Jay,15,1510,,0,
John Jay,15,1516,,0,
John Jay,15,1517,,0,
John Jay,15,1518,,0,
John Jay,15,1519,,0,
John Jay,15,1520,,0,
John Jay,15,1521,,0,
John Jay,15,1522,,0,
John Jay,15,1523,,0,
John Jay,15,1524,,0,
John Jay,15,1525,,0,
John Jay,5,501,,0,
John Jay,5,502,,0,
John Jay,5,503,,0,
John Jay,5,504,,0,
John Jay,5,505,,0,
John Jay,5,506,,0,
John Jay,5,507,,0,
John Jay,5,508,,0,
John Jay,5,509,,0,
John Jay,5,510,,0,
John Jay,5,516,,0,
John Jay,5,517,,0,
John Jay,5,518,,0,
John Jay,5,519,,0,
John Jay,5,520,,0,
John Jay,5,521,,0,
John Jay,5,522,,0,
John Jay,5,523,,0,
John Jay,5,524,,0,
John Jay,5,525,,0,
John Jay,5,526,,0,
John Jay,5,527,,0,
John Jay,5,528,,0,
John Jay,5,529,,0,
John Jay,5,530,,0,
John Jay,5,531,,0,
John Jay,5,532,,0,
John Jay,5,533,,0,
John Jay,5,534,,0,
John Jay,5,535,,0,
John Jay,5,535A,,0,
John Jay,5,536,,0,
John Jay,5,537,,0,
John Jay,5,538,,0,
John Jay,5,539,,0,
John Jay,5,540,,0,
John Jay,5,541,,0,
John Jay,5,542,,0,
John Jay,5,543,,0,
John Jay,5,544,,0,
John Jay,5,545,,0,
John Jay,5,546,,0,
John Jay,5,547,,0,
John Jay,6,601,,0,
John Jay,6,602,,0,
John Jay,6,603,,0,
John Jay,6,604,,0,
John Jay,6,605,,0,
John Jay,6,606,,0,
John Jay,6,607,,0,
John Jay,6,608,,0,
John Jay,6,609,,0,
John Jay,6,610,,0,
John Jay,6,616,,0,
John Jay,6,617,,0,
John Jay,6,618,,0,
John Jay,6,619,,0,
John Jay,6,620,,0,
John Jay,6,621,,0,
John Jay,6,622,,0,
John Jay,6,623,,0,
John Jay,6,624,,0,
John Jay,6,625,,0,
John Jay,6,626,,0,
John Jay,6,627,,0,
John Jay,6,628,,0,
John Jay,6,629,,0,
John Jay,6,630,,0,
John Jay,6,631,,0,
John Jay,6,632,,0,
John Jay,6,633,,0,
John Jay,6,634,,0,
John Jay,6,635,,0,
John Jay,6,635A,,0,
John Jay,6,636,,0,
John Jay,6,637,,0,
John Jay,6,638,,0,
John Jay,6,639,,0,
John Jay,6,640,,0,
John Jay,6,641,,0,
John Jay,6,642,,0,
John Jay,6,643,,0,
John Jay,6,644,,0,
John Jay,6,645,,0,
John Jay,6,646,,0,
John Jay,6,647,,0,
John Jay,7,701,,0,
John Jay,7,702,,0,
John Jay,7,703,,0,
John Jay,7,704,,0,
John Jay,7,705,,0,
John Jay,7,706,,0,
John Jay,7,707,,0,
John Jay,7,708,,0,
John Jay,7,709,,0,
John Jay,7,710,,0,
John Jay,7,716,,0,
John Jay,7,717,,0,
John Jay,7,718,,0,
John Jay,7,719,,0,
John Jay,7,720,,0,
John Jay,7,721,,0,
John Jay,7,722,,0,
John Jay,7,723,,0,
John Jay,7,724,,0,
John Jay,7,725,,0,
John Jay,7,726,,0,
John Jay,7,727,,0,
John Jay,7,728,,0,
John Jay,7,729,,0,
John Jay,7,730,,0,
John Jay,7,731,,0,
John Jay,7,732,,0,
John Jay,7,733,,0,
John Jay,7,734,,0,
John Jay,7,735,,0,
John Jay,7,735A,,0,
John Jay,7,736,,0,
John Jay,7,737,,0,
John Jay,7,738,,0,
John Jay,7,739,,0,
John Jay,7,740,,0,
John Jay,7,741,,0,
John Jay,7,742,,0,
John Jay,7,743,,0,
John Jay,7,744,,0,
John Jay,7,745,,0,
John Jay,7,746,,0,
John Jay,7,747,,0,
John Jay,8,801,,0,
John Jay,8,802,,0,
John Jay,8,803,,0,
John Jay,8,804,,0,
John Jay,8,805,,0,
John Jay,8,806,,0,
John Jay,8,807,,0,
John Jay,8,808,,0,
John Jay,8,809,,0,
John Jay,8,810,,0,
John Jay,8,816,,0,
John Jay,8,817,,0,
John Jay,8,818,,0,
John Jay,8,819,,0,
John Jay,8,820,,0,
John Jay,8,821,,0,
John Jay,8,822,,0,
John Jay,8,823,,0,
John Jay,8,824,,0,
John Jay,8,825,,0,
John Jay,8,826,,0,
John Jay,8,827,,0,
John Jay,8,828,,0,
John Jay,8,829,,0,
John Jay,8,830,,0,
John Jay,8,831,,0,
John Jay,8,832,,0,
John Jay,8,833,,0,
John Jay,8,834,,0,
John Jay,8,835,,0,
John Jay,8,835A,,0,
John Jay,8,836,,0,
John Jay,8,837,,0,
John Jay,8,838,,0,
John Jay,8,839,,0,
John Jay,8,840,,0,
John Jay,8,841,,0,
John Jay,8,842,,0,
John Jay,8,843,,0,
John Jay,8,844,,0,
John Jay,8,845,,0,
John Jay,8,846,,0,
John Jay,8,847,,0,
John Jay,9,901,,0,
John Jay,9,902,,0,
John Jay,9,903,,0,
John Jay,9,904,,0,
John Jay,9,905,,0,
John Jay,9,906,,0,
John Jay,9,907,,0,
John Jay,9,908,,0,
John Jay,9,909,,0,
John Jay,9,910,,0,
John Jay,9,916,,0,
John Jay,9,917,,0,
John Jay,9,918,,0,
John Jay,9,919,,0,
John Jay,9,920,,0,
John Jay,9,921,,0,
John Jay,9,922,,0,
John Jay,9,923,,0,
John Jay,9,924,,0,
John Jay,9,925,,0,
John Jay,9,926,,0,
John Jay,9,927,,0,
John Jay,9,928,,0,
John Jay,9,929,,0,
John Jay,9,930,,0,
John Jay,9,931,,0,
John Jay,9,932,,0,
John Jay,9,933,,0,
John Jay,9,934,,0,
John Jay,9,935,,0,
John Jay,9,935A,,0,
John Jay,9,936,,0,
John Jay,9,937,,0,
John Jay,9,938,,0,
John Jay,9,939,,0,
John Jay,9,940,,0,
John Jay,9,941,,0,
John Jay,9,942,,0,
John Jay,9,943,,0,
John Jay,9,944,,0,
John Jay,9,945,,0,
John Jay,9,946,,0,
John Jay,9,947,,0,
McBain,1,102,,0,
McBain,1,103,,0,
McBain,1,104,,0,
McBain,2,201,,0,
McBain,2,203,,0,
McBain,2,204,,0,
McBain,2,205,,0,
McBain,2,207,,0,
McBain,2,208,,0,
McBain,2,209,,0,
McBain,2,210,,0,
McBain,2,211,,0,
McBain,2,212,,0,
McBain,2,213,,0,
McBain,2,214,,0,
McBain,2,215,,0,
McBain,2,216,,0,
McBain,2,217,,0,
McBain,2,219,,0,
McBain,2,220,,0,
McBain,2,222,,0,
McBain,2,223,,0,
McBain,2,224,,0,
McBain,2,225,,0,
McBain,2,226,,0,
McBain,2,228,,0,
McBain,2,229,,0,
McBain,2,230,,0,
McBain,2,231,,0,
McBain,2,232,,0,
McBain,2,233,,0,
McBain,2,234,,0,
McBain,2,235,,0,
McBain,3,301,,0,
McBain,3,302,,0,
McBain,3,303,,0,
McBain,3,304,,0,
McBain,3,305,,0,
McBain,3,307,,0,
McBain,3,308,,0,
McBain,3,310,,0,
McBain,3,311,,0,
McBain,3,312,,0,
McBain,3,313,,0,
McBain,3,314,,0,
McBain,3,316,,0,
McBain,3,317,,0,
McBain,3,318,,0,
McBain,3,319,,0,
McBain,3,320,,0,
McBain,3,321,,0,
McBain,3,322,,0,
McBain,3,323,,0,
McBain,3,324,,0,
McBain,3,325,,0,
McBain,3,326,,0,
McBain,3,328,,0,
McBain,3,329,,0,
McBain,3,330,,0,
McBain,3,334,,0,
McBain,4,401,,0,
McBain,4,402,,0,
McBain,4,403,,0,
McBain,4,404,,0,
McBain,4,405,,0,
McBain,4,406,,0,
McBain,4,407,,0,
McBain,4,408,,0,
McBain,4,409,,0,
McBain,4,410,,0,
McBain,4,411,,0,
McBain,4,412,,0,
McBain,4,413,,0,
McBain,4,414,,0,
McBain,4,415,,0,
McBain,4,416,,0,
McBain,4,417,,0,
McBain,4,418,,0,
McBain,4,419,,0,
McBain,4,420,,0,
McBain,4,421,,0,
McBain,4,422,,0,
McBain,4,423,,0,
McBain,4,424,,0,
McBain,4,425,,0,
McBain,4,426,,0,
McBain,4,427,,0,
McBain,4,428,,0,
McBain,4,429,,0,
McBain,5,501,,0,
McBain,5,502,,0,
McBain,5,503,,0,
McBain,5,504,,0,
McBain,5,505,,0,
McBain,5,506,,0,
McBain,5,507,,0,
McBain,5,508,,0,
McBain,5,509,,0,
McBain,5,510,,0,
McBain,5,511,,0,
McBain,5,512,,0,
McBain,5,513,,0,
McBain,5,514,,0,
McBain,5,515,,0,
McBain,5,516,,0,
McBain,5,517,,0,
McBain,5,518,,0,
McBain,5,519,,0,
McBain,5,520,,0,
McBain,5,521,,0,
McBain,5,522,,0,
McBain,5,523,,0,
McBain,5,524,,0,
McBain,5,525,,0,
McBain,5,526,,0,
McBain,5,527,,0,
McBain,5,528,,0,
McBain,5,529,,0,
McBain,6,601,,0,
McBain,6,602,,0,
McBain,6,603,,0,
McBain,6,604,,0,
McBain,6,605,,0,
McBain,6,606,,0,
McBain,6,607,,0,
McBain,6,608,,0,
McBain,6,609,,0,
McBain,6,610,,0,
McBain,6,611,,0,
McBain,6,612,,0,
McBain,6,613,,0,
McBain,6,614,,0,
McBain,6,615,,0,
McBain,6,616,,0,
McBain,6,617,,0,
McBain,6,618,,0,
McBain,6,619,,0,
McBain,6,620,,0,
McBain,6,621,,0,
McBain,6,622,,0,
McBain,6,623,,0,
McBain,6,624,,0,
McBain,6,625,,0,
McBain,6,626,,0,
McBain,6,627,,0,
McBain,6,628,,0,
McBain,6,629,,0,
McBain,6,630,,0,
McBain,7,701,,0,
McBain,7,702,,0,
McBain,7,703,,0,
McBain,7,704,,0,
McBain,7,705,,0,
McBain,7,706,,0,
McBain,7,707,,0,
McBain,7,708,,0,
McBain,7,709,,0,
McBain,7,710,,0,
McBain,7,711,,0,
McBain,7,712,,0,
McBain,7,713,,0,
McBain,7,714,,0,
McBain,7,715,,0,
McBain,7,716,,0,
McBain,7,717,,0,
McBain,7,718,,0,
McBain,7,719,,0,
McBain,7,720,,0,
McBain,7,721,,0,
McBain,7,722,,0,
McBain,7,723,,0,
McBain,7,724,,0,
McBain,7,725,,0,
McBain,7,726,,0,
McBain,7,727,,0,
McBain,7,728,,0,
McBain,7,729,,0,
McBain,7,730,,0,
McBain,7,731,,0,
McBain,8,801,,0,
McBain,8,802,,0,
McBain,8,803,,0,
McBain,8,804,,0,
McBain,8,805,,0,
McBain,8,806,,0,
McBain,8,807,,0,
McBain,8,808,,0,
McBain,8,809,,0,
McBain,8,810,,0,
McBain,8,811,,0,
McBain,8,812,,0,
McBain,8,813,,0,
McBain,8,814,,0,
McBain,8,815,,0,
McBain,8,816,,0,
McBain,8,817,,0,
McBain,8,818,,0,
McBain,8,819,,0,
McBain,8,820,,0,
McBain,8,821,,0,
McBain,8,822,,0,
McBain,8,823,,0,
McBain,8,824,,0,
McBain,8,825,,0,
McBain,8,826,,0,
McBain,8,827,,0,
McBain,8,828,,0,
McBain,8,829,,0,
McBain,8,830,,0,
McBain,8,831,,0,
Nussbaum,10,10A-1,,0,
Nussbaum,10,10A-2,,0,
Nussbaum,10,10A-3,,0,
Nussbaum,10,10A-4,,0,
Nussbaum,10,10A-5,,0,
Nussbaum,10,10A-6,,0,
Nussbaum,10,10A-7,,0,
Nussbaum,10,10A-8,,0,
Nussbaum,10,10B-1,,0,
Nussbaum,10,10B-2,,0,
Nussbaum,10,10B-3,,0,
Nussbaum,10,10B-4,,0,
Nussbaum,10,10C-1,,0,
Nussbaum,10,10C-2,,0,
Nussbaum,10,10C-3,,0,
Nussbaum,10,10C-4,,0,
Nussbaum,10,10C-5,,0,
Nussbaum,10,10C-6,,0,
Nussbaum,10,10D-1,,0,
Nussbaum,10,10D-2,,0,
Nussbaum,10,10D-3,,0,
Nussbaum,10,10D-4,,0,
Nussbaum,2,2B-1,,0,
Nussbaum,2,2B-2,,0,
Nussbaum,2,2B-3,,0,
Nussbaum,2,2B-4,,0,
Nussbaum,2,2C-1,,0,
Nussbaum,2,2C-2,,0,
Nussbaum,2,2C-3,,0,
Nussbaum,2,2C-4,,0,
Nussbaum,2,2C-5,,0,
Nussbaum,2,2C-6,,0,
Nussbaum,2,2D-1,,0,
Nussbaum,2,2D-2,,0,
Nussbaum,2,2D-3,,0,
Nussbaum,3,3A-1,,0,
Nussbaum,3,3A-2,,0,
Nussbaum,3,3A-3,,0,
Nussbaum,3,3A-4,,0,
Nussbaum,3,3A-5,,0,
Nussbaum,3,3A-6,,0,
Nussbaum,3,3A-7,,0,
Nussbaum,3,3A-8,,0,
Nussbaum,3,3B-1,,0,
Nussbaum,3,3B-2,,0,
Nussbaum,3,3B-3,,0,
Nussbaum,3,3B-4,,0,
Nussbaum,3,3C-1,,0,
Nussbaum,3,3C-2,,0,
Nussbaum,3,3C-3,,0,
Nussbaum,3,3C-4,,0,
Nussbaum,3,3C-5,,0,
Nussbaum,3,3C-6,,0,
Nussbaum,3,3D-1,,0,
Nussbaum,3,3D-2,,0,
Nussbaum,3,3D-3,,0,
Nussbaum,3,3D-4,,0,
Nussbaum,4,4A-1,,0,
Nussbaum,4,4A-2,,0,
Nussbaum,4,4A-3,,0,
Nussbaum,4,4A-4,,0,
Nussbaum,4,4A-5,,0,
Nussbaum,4,4A-6,,0,
Nussbaum,4,4A-7,,0,
Nussbaum,4,4A-8,,0,
Nussbaum,4,4B-1,,0,
Nussbaum,4,4B-2,,0,
Nussbaum,4,4B-3,,0,
Nussbaum,4,4B-4,,0,
Nussbaum,4,4C-1,,0,
Nussbaum,4,4C-2,,0,
Nussbaum,4,4C-3,,0,
Nussbaum,4,4C-4,,0,
Nussbaum,4,4C-5,,0,
Nussbaum,4,4C-6,,0,
Nussbaum,4,4D-1,,0,
Nussbaum,4,4D-2,,0,
Nussbaum,4,4D-3,,0,
Nussbaum,4,4D-4,,0,
Nussbaum,5,5A-1,,0,
Nussbaum,5,5A-2,,0,
Nussbaum,5,5A-3,,0,
Nussbaum,5,5A-4,,0,
Nussbaum,5,5A-5,,0,
Nussbaum,5,5A-6,,0,
Nussbaum,5,5A-7,,0,
Nussbaum,5,5A-8,,0,
Nussbaum,5,5B-1,,0,
Nussbaum,5,5B-2,,0,
Nussbaum,5,5B-3,,0,
Nussbaum,5,5B-4,,0,
Nussbaum,5,5C-1,,0,
Nussbaum,5,5C-2,,0,
Nussbaum,5,5C-3,,0,
Nussbaum,5,5C-4,,0,
Nussbaum,5,5C-5,,0,
Nussbaum,5,5C-6,,0,
Nussbaum,5,5D-1,,0,
Nussbaum,5,5D-2,,0,
